#Coverage	Number of genomic locations
1619.0	1.0
1620.0	4.0
1621.0	6.0
1622.0	7.0
1623.0	4.0
1624.0	3.0
1625.0	3.0
1626.0	5.0
1628.0	5.0
1629.0	4.0
1630.0	2.0
1631.0	5.0
1632.0	3.0
1633.0	1.0
1634.0	4.0
1635.0	8.0
1636.0	4.0
1637.0	4.0
1638.0	7.0
1639.0	7.0
1640.0	8.0
1641.0	4.0
1642.0	10.0
1643.0	4.0
1644.0	1.0
1645.0	4.0
1646.0	4.0
1647.0	5.0
1648.0	3.0
1649.0	5.0
1650.0	3.0
1651.0	3.0
1652.0	1.0
1653.0	1.0
1654.0	4.0
1655.0	3.0
1656.0	2.0
1657.0	3.0
1658.0	3.0
1659.0	5.0
1660.0	3.0
1661.0	2.0
1662.0	2.0
1663.0	1.0
1664.0	3.0
1666.0	1.0
1667.0	2.0
1669.0	3.0
1670.0	3.0
1671.0	3.0
1672.0	3.0
1673.0	2.0
1675.0	2.0
1676.0	1.0
1677.0	2.0
1678.0	1.0
1679.0	1.0
1681.0	2.0
1682.0	4.0
1684.0	1.0
1685.0	3.0
1686.0	2.0
1687.0	3.0
1688.0	4.0
1690.0	1.0
1691.0	2.0
1692.0	2.0
1693.0	3.0
1694.0	2.0
1695.0	2.0
1696.0	2.0
1697.0	3.0
1698.0	6.0
1699.0	2.0
1700.0	2.0
1701.0	4.0
1702.0	3.0
1703.0	2.0
1704.0	1.0
1705.0	2.0
1706.0	2.0
1707.0	3.0
1708.0	1.0
1709.0	3.0
1710.0	1.0
1711.0	2.0
1712.0	2.0
1713.0	2.0
1714.0	3.0
1716.0	3.0
1717.0	2.0
1718.0	7.0
1719.0	3.0
1722.0	1.0
1723.0	1.0
1725.0	1.0
1726.0	1.0
1727.0	2.0
1728.0	2.0
1729.0	1.0
1730.0	1.0
1731.0	2.0
1733.0	3.0
1734.0	1.0
1735.0	4.0
1736.0	1.0
1737.0	3.0
1738.0	1.0
1740.0	1.0
1741.0	2.0
1742.0	2.0
1743.0	4.0
1744.0	3.0
1745.0	1.0
1746.0	4.0
1747.0	1.0
1748.0	2.0
1749.0	4.0
1750.0	2.0
1751.0	1.0
1752.0	2.0
1753.0	2.0
1754.0	3.0
1755.0	3.0
1756.0	1.0
1757.0	2.0
1759.0	3.0
1760.0	5.0
1761.0	4.0
1762.0	2.0
1763.0	2.0
1764.0	4.0
1765.0	2.0
1767.0	5.0
1768.0	2.0
1769.0	1.0
1770.0	3.0
1771.0	5.0
1772.0	4.0
1773.0	3.0
1774.0	2.0
1775.0	2.0
1776.0	5.0
1777.0	1.0
1778.0	1.0
1779.0	3.0
1780.0	3.0
1781.0	4.0
1782.0	6.0
1783.0	1.0
1784.0	3.0
1785.0	1.0
1787.0	4.0
1789.0	3.0
1790.0	2.0
1791.0	1.0
1792.0	1.0
1793.0	3.0
1794.0	2.0
1795.0	5.0
1796.0	1.0
1797.0	2.0
1798.0	2.0
1799.0	3.0
1800.0	5.0
1802.0	2.0
1803.0	1.0
1804.0	1.0
1806.0	2.0
1807.0	1.0
1808.0	3.0
1809.0	1.0
1810.0	1.0
1811.0	1.0
1812.0	1.0
1813.0	1.0
1814.0	1.0
1815.0	1.0
1817.0	4.0
1818.0	1.0
1820.0	2.0
1821.0	2.0
1822.0	1.0
1823.0	4.0
1824.0	4.0
1825.0	1.0
1826.0	3.0
1827.0	6.0
1828.0	2.0
1829.0	1.0
1830.0	1.0
1831.0	2.0
1832.0	1.0
1833.0	2.0
1836.0	2.0
1837.0	2.0
1838.0	2.0
1839.0	3.0
1843.0	2.0
1845.0	2.0
1846.0	1.0
1847.0	1.0
1848.0	2.0
1849.0	2.0
1850.0	4.0
1851.0	4.0
1852.0	2.0
1854.0	4.0
1855.0	2.0
1856.0	5.0
1857.0	2.0
1858.0	1.0
1859.0	1.0
1860.0	2.0
1861.0	4.0
1862.0	3.0
1863.0	3.0
1864.0	3.0
1866.0	3.0
1867.0	1.0
1868.0	5.0
1869.0	2.0
1870.0	1.0
1872.0	3.0
1873.0	2.0
1874.0	5.0
1875.0	1.0
1876.0	4.0
1877.0	3.0
1878.0	3.0
1879.0	1.0
1881.0	4.0
1882.0	2.0
1883.0	5.0
1885.0	1.0
1886.0	3.0
1887.0	1.0
1888.0	3.0
1889.0	3.0
1890.0	6.0
1891.0	2.0
1892.0	3.0
1893.0	4.0
1894.0	6.0
1895.0	2.0
1896.0	3.0
1897.0	2.0
1898.0	1.0
1899.0	2.0
1900.0	2.0
1901.0	5.0
1902.0	7.0
1903.0	3.0
1905.0	3.0
1906.0	2.0
1907.0	3.0
1908.0	5.0
1909.0	4.0
1910.0	1.0
1911.0	7.0
1912.0	1.0
1913.0	1.0
1914.0	1.0
1915.0	1.0
1916.0	1.0
1917.0	4.0
1918.0	3.0
1919.0	2.0
1920.0	2.0
1921.0	6.0
1922.0	3.0
1923.0	2.0
1924.0	1.0
1925.0	1.0
1926.0	5.0
1927.0	2.0
1928.0	6.0
1929.0	1.0
1930.0	5.0
1931.0	3.0
1932.0	5.0
1933.0	3.0
1934.0	3.0
1935.0	2.0
1936.0	2.0
1939.0	2.0
1940.0	1.0
1941.0	6.0
1942.0	2.0
1943.0	1.0
1944.0	8.0
1945.0	3.0
1946.0	2.0
1947.0	5.0
1948.0	3.0
1950.0	3.0
1951.0	2.0
1952.0	3.0
1953.0	1.0
1954.0	4.0
1955.0	2.0
1956.0	7.0
1957.0	3.0
1958.0	5.0
1959.0	2.0
1960.0	1.0
1961.0	4.0
1963.0	3.0
1964.0	2.0
1965.0	2.0
1966.0	3.0
1967.0	1.0
1968.0	3.0
1969.0	2.0
1970.0	3.0
1971.0	2.0
1972.0	1.0
1973.0	3.0
1974.0	1.0
1976.0	3.0
1977.0	1.0
1978.0	1.0
1979.0	4.0
1980.0	1.0
1981.0	5.0
1982.0	1.0
1983.0	2.0
1984.0	2.0
1985.0	3.0
1986.0	3.0
1987.0	4.0
1988.0	2.0
1989.0	2.0
1991.0	2.0
1992.0	2.0
1993.0	5.0
1994.0	3.0
1995.0	2.0
1996.0	2.0
1997.0	1.0
1998.0	2.0
1999.0	4.0
2000.0	2.0
2001.0	3.0
2002.0	5.0
2004.0	4.0
2005.0	4.0
2007.0	1.0
2008.0	1.0
2009.0	1.0
2010.0	4.0
2011.0	3.0
2012.0	2.0
2013.0	1.0
2014.0	5.0
2015.0	3.0
2016.0	3.0
2017.0	2.0
2018.0	1.0
2020.0	3.0
2021.0	2.0
2022.0	3.0
2023.0	1.0
2024.0	3.0
2025.0	3.0
2027.0	1.0
2028.0	2.0
2029.0	3.0
2030.0	1.0
2031.0	2.0
2032.0	2.0
2033.0	2.0
2034.0	1.0
2035.0	1.0
2036.0	1.0
2037.0	2.0
2038.0	3.0
2039.0	2.0
2040.0	2.0
2041.0	4.0
2042.0	3.0
2043.0	3.0
2044.0	3.0
2045.0	2.0
2046.0	4.0
2047.0	2.0
2048.0	6.0
2049.0	3.0
2050.0	3.0
2051.0	1.0
2052.0	1.0
2053.0	6.0
2054.0	4.0
2055.0	2.0
2056.0	2.0
2058.0	2.0
2060.0	3.0
2061.0	1.0
2062.0	3.0
2063.0	3.0
2064.0	4.0
2065.0	1.0
2066.0	3.0
2068.0	3.0
2069.0	1.0
2071.0	5.0
2072.0	2.0
2073.0	3.0
2074.0	1.0
2075.0	1.0
2076.0	3.0
2077.0	3.0
2078.0	5.0
2079.0	3.0
2080.0	3.0
2081.0	2.0
2082.0	4.0
2083.0	2.0
2084.0	1.0
2085.0	2.0
2086.0	2.0
2087.0	3.0
2088.0	2.0
2089.0	3.0
2090.0	1.0
2091.0	4.0
2092.0	3.0
2093.0	1.0
2094.0	3.0
2096.0	2.0
2097.0	2.0
2098.0	4.0
2099.0	3.0
2100.0	4.0
2101.0	4.0
2103.0	4.0
2104.0	4.0
2105.0	5.0
2108.0	1.0
2109.0	3.0
2110.0	3.0
2111.0	2.0
2112.0	5.0
2114.0	1.0
2116.0	1.0
2117.0	5.0
2118.0	3.0
2120.0	2.0
2121.0	1.0
2123.0	3.0
2124.0	3.0
2125.0	4.0
2126.0	1.0
2128.0	2.0
2129.0	4.0
2130.0	3.0
2131.0	2.0
2132.0	3.0
2134.0	4.0
2135.0	2.0
2137.0	2.0
2138.0	1.0
2139.0	2.0
2140.0	1.0
2141.0	1.0
2145.0	1.0
2147.0	3.0
2148.0	1.0
2150.0	1.0
2151.0	2.0
2153.0	1.0
2154.0	2.0
2158.0	2.0
2159.0	1.0
2160.0	1.0
2162.0	4.0
2168.0	1.0
2169.0	2.0
2171.0	2.0
2173.0	1.0
2182.0	1.0
2183.0	2.0
2185.0	1.0
2187.0	1.0
2192.0	2.0
2194.0	1.0
2196.0	1.0
2199.0	1.0
2202.0	1.0
2205.0	1.0
2213.0	1.0
2219.0	1.0
2225.0	1.0
2228.0	1.0
2230.0	1.0
2233.0	1.0
2234.0	2.0
2237.0	1.0
2239.0	1.0
2244.0	1.0
2246.0	1.0
2247.0	1.0
2251.0	1.0
2252.0	1.0
2254.0	1.0
2257.0	1.0
2260.0	2.0
2261.0	1.0
2267.0	1.0
2268.0	1.0
2270.0	3.0
2274.0	2.0
2276.0	2.0
2278.0	1.0
2282.0	1.0
2283.0	1.0
2284.0	1.0
2285.0	1.0
2292.0	1.0
2295.0	1.0
2296.0	1.0
2298.0	1.0
2299.0	1.0
2305.0	2.0
2306.0	1.0
2313.0	1.0
2319.0	2.0
2322.0	1.0
2326.0	1.0
2327.0	1.0
2339.0	1.0
2341.0	2.0
2342.0	1.0
2344.0	1.0
2345.0	1.0
2347.0	1.0
2348.0	1.0
2352.0	1.0
2353.0	1.0
2354.0	1.0
2355.0	1.0
2358.0	1.0
2359.0	1.0
2361.0	2.0
2363.0	1.0
2365.0	1.0
2366.0	1.0
2373.0	1.0
2375.0	1.0
2382.0	1.0
2383.0	1.0
2384.0	1.0
2385.0	1.0
2389.0	2.0
2391.0	2.0
2392.0	1.0
2400.0	1.0
2401.0	1.0
2403.0	2.0
2404.0	2.0
2407.0	1.0
2411.0	1.0
2418.0	1.0
2420.0	1.0
2428.0	1.0
2429.0	1.0
2439.0	1.0
2440.0	1.0
2459.0	1.0
2463.0	1.0
2474.0	1.0
2480.0	1.0
2490.0	2.0
2504.0	1.0
2517.0	1.0
2531.0	1.0
2538.0	1.0
2540.0	1.0
2545.0	1.0
2546.0	1.0
2551.0	1.0
2564.0	1.0
2565.0	1.0
2577.0	1.0
2580.0	2.0
2604.0	2.0
2617.0	2.0
2620.0	1.0
2632.0	1.0
2634.0	1.0
2637.0	1.0
2644.0	1.0
2648.0	1.0
2658.0	1.0
2661.0	1.0
2675.0	1.0
2679.0	1.0
2698.0	1.0
2702.0	1.0
2707.0	1.0
2711.0	1.0
2720.0	1.0
2728.0	1.0
2736.0	1.0
2737.0	1.0
2738.0	1.0
2746.0	1.0
2765.0	1.0
2775.0	1.0
2791.0	1.0
2792.0	1.0
2793.0	1.0
2797.0	1.0
2806.0	1.0
2812.0	1.0
2821.0	1.0
2823.0	1.0
2826.0	1.0
2831.0	1.0
2840.0	1.0
2848.0	1.0
2881.0	1.0
2888.0	1.0
2914.0	1.0
2922.0	1.0
2943.0	1.0
2954.0	1.0
2967.0	1.0
2971.0	1.0
2972.0	1.0
2983.0	1.0
2999.0	1.0
3025.0	1.0
3026.0	1.0
3030.0	2.0
3034.0	1.0
3053.0	1.0
3061.0	1.0
3066.0	1.0
3067.0	2.0
3078.0	1.0
3094.0	2.0
3105.0	1.0
3107.0	1.0
3110.0	1.0
3113.0	1.0
3117.0	1.0
3123.0	1.0
3127.0	1.0
3129.0	1.0
3136.0	1.0
3137.0	1.0
3151.0	1.0
3156.0	1.0
3157.0	1.0
7155.0	1.0
7302.0	1.0
7402.0	1.0
7583.0	1.0
7702.0	1.0
7767.0	1.0
7870.0	1.0
7983.0	1.0
8092.0	1.0
8193.0	1.0
8557.0	1.0
8575.0	1.0
8723.0	1.0
8792.0	1.0
8870.0	1.0
8898.0	1.0
8903.0	1.0
8923.0	1.0
8934.0	1.0
9008.0	1.0
9070.0	1.0
9112.0	1.0
9168.0	1.0
9203.0	1.0
9304.0	1.0
9381.0	1.0
9398.0	1.0
9500.0	1.0
9591.0	1.0
9642.0	1.0
9756.0	1.0
9767.0	1.0
9854.0	1.0
9899.0	1.0
9927.0	1.0
9941.0	1.0
9997.0	1.0
10020.0	2.0
10043.0	1.0
10052.0	1.0
10101.0	1.0
10147.0	1.0
10204.0	1.0
10207.0	1.0
10261.0	1.0
10292.0	1.0
10308.0	1.0
10313.0	1.0
10341.0	1.0
10375.0	1.0
10381.0	1.0
10393.0	1.0
10410.0	1.0
10429.0	1.0
10503.0	1.0
10507.0	1.0
10548.0	1.0
10609.0	1.0
10646.0	1.0
10652.0	1.0
10665.0	1.0
10695.0	1.0
10699.0	1.0
10718.0	1.0
10739.0	1.0
10766.0	1.0
10778.0	1.0
10780.0	1.0
10783.0	1.0
10786.0	2.0
10800.0	1.0
10802.0	1.0
10813.0	1.0
10821.0	1.0
10856.0	1.0
10858.0	1.0
10876.0	1.0
10887.0	1.0
