Seq,4dtv_corrected
AT1G64710-Sp01G020940,0.423076923076923
AT1G64860-Sp01G021020,0.421428571428571
AT1G64990-Sp01G020970,0.111111111111111
AT1G65010-Sp01G020930,0.466666666666667
AT1G65040-Sp01G020720,0.428571428571429
AT1G65060-Sp01G020790,0.368686868686869
AT1G74430-Sp01G020890,0.375
AT1G74650-Sp01G020890,0.2
AT1G74680-Sp01G020820,0.431034482758621
AT1G74750-Sp01G020750,0.652173913043478
AT1G74850-Sp01G020570,0.375
AT1G75040-Sp01G020440,0.390625
AT1G78090-Sp01G002700,0.480769230769231
AT1G78120-Sp01G002740,0.125
AT1G78150-Sp01G002870,0.4
AT1G78180-Sp01G002980,0.467213114754098
AT1G78210-Sp01G003070,0.714285714285714
AT1G78270-Sp01G002900,0.5
AT1G78270-Sp01G003120,0.6
AT1G78490-Sp01G013340,0.538461538461538
AT1G78550-Sp01G013480,0.166666666666667
AT1G78710-Sp01G013540,0.32
AT1G78800-Sp01G013590,0.545454545454545
